android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    org.joda.time.DateTimeFieldType iType -> a
    int iPivot -> b
    boolean iLenientParse -> c
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int getTwoDigitYear(long,org.joda.time.Chronology) -> a
org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber -> b.b.a.d.r:
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.DateTimeParser -> b.b.a.d.s:
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeParserBucket -> b.b.a.d.t:
    org.joda.time.Chronology iChrono -> a
    long iMillis -> b
    org.joda.time.DateTimeZone iZone -> c
    java.lang.Integer iOffset -> d
    java.util.Locale iLocale -> e
    java.lang.Integer iPivotYear -> f
    int iDefaultYear -> g
    org.joda.time.format.DateTimeParserBucket$SavedField[] iSavedFields -> h
    int iSavedFieldsCount -> i
    boolean iSavedFieldsShared -> j
    java.lang.Object iSavedState -> k
    org.joda.time.Chronology getChronology() -> a
    java.util.Locale getLocale() -> b
    void setZone(org.joda.time.DateTimeZone) -> a
    void setOffset(java.lang.Integer) -> a
    java.lang.Integer getPivotYear() -> c
    void saveField(org.joda.time.DateTimeField,int) -> a
    void saveField(org.joda.time.DateTimeFieldType,int) -> a
    void saveField(org.joda.time.DateTimeFieldType,java.lang.String,java.util.Locale) -> a
    void saveField(org.joda.time.format.DateTimeParserBucket$SavedField) -> a
    java.lang.Object saveState() -> d
    boolean restoreState(java.lang.Object) -> a
    long computeMillis(boolean,java.lang.String) -> a
    void sort(org.joda.time.format.DateTimeParserBucket$SavedField[],int) -> a
    int compareReverse(org.joda.time.DurationField,org.joda.time.DurationField) -> a
    org.joda.time.DateTimeZone access$000(org.joda.time.format.DateTimeParserBucket) -> a
    java.lang.Integer access$100(org.joda.time.format.DateTimeParserBucket) -> b
    org.joda.time.format.DateTimeParserBucket$SavedField[] access$200(org.joda.time.format.DateTimeParserBucket) -> c
    int access$300(org.joda.time.format.DateTimeParserBucket) -> d
    org.joda.time.DateTimeZone access$002(org.joda.time.format.DateTimeParserBucket,org.joda.time.DateTimeZone) -> a
    java.lang.Integer access$102(org.joda.time.format.DateTimeParserBucket,java.lang.Integer) -> a
    org.joda.time.format.DateTimeParserBucket$SavedField[] access$202(org.joda.time.format.DateTimeParserBucket,org.joda.time.format.DateTimeParserBucket$SavedField[]) -> a
    boolean access$402(org.joda.time.format.DateTimeParserBucket,boolean) -> a
    int access$302(org.joda.time.format.DateTimeParserBucket,int) -> a
org.joda.time.format.DateTimeParserBucket$SavedField -> b.b.a.d.u:
    org.joda.time.DateTimeField iField -> a
    int iValue -> b
    java.lang.String iText -> c
    java.util.Locale iLocale -> d
    long set(long,boolean) -> a
    int compareTo(org.joda.time.format.DateTimeParserBucket$SavedField) -> a
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.format.DateTimeParserBucket$SavedState -> b.b.a.d.v:
    org.joda.time.DateTimeZone iZone -> a
    java.lang.Integer iOffset -> b
    org.joda.time.format.DateTimeParserBucket$SavedField[] iSavedFields -> c
    int iSavedFieldsCount -> d
    org.joda.time.format.DateTimeParserBucket this$0 -> e
    boolean restoreState(org.joda.time.format.DateTimeParserBucket) -> a
org.joda.time.format.DateTimePrinter -> b.b.a.d.w:
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.FormatUtils -> b.b.a.d.x:
    double LOG_10 -> a
    void appendPaddedInteger(java.lang.StringBuffer,int,int) -> a
    void appendUnpaddedInteger(java.lang.StringBuffer,int) -> a
    int parseTwoDigits(java.lang.String,int) -> a
    java.lang.String createErrorMessage(java.lang.String,int) -> b
org.joda.time.format.ISODateTimeFormat -> b.b.a.d.y:
    org.joda.time.format.DateTimeFormatter date() -> a
    org.joda.time.format.DateTimeFormatter dateTime() -> b
    org.joda.time.format.DateTimeFormatter weekDate() -> c
    org.joda.time.format.DateTimeFormatter yearMonthDay() -> d
    org.joda.time.format.DateTimeFormatter hour() -> e
org.joda.time.format.ISODateTimeFormat$Constants -> b.b.a.d.z:
    org.joda.time.format.DateTimeFormatter ye -> a
    org.joda.time.format.DateTimeFormatter mye -> b
    org.joda.time.format.DateTimeFormatter dme -> c
    org.joda.time.format.DateTimeFormatter we -> d
    org.joda.time.format.DateTimeFormatter wwe -> e
    org.joda.time.format.DateTimeFormatter dwe -> f
    org.joda.time.format.DateTimeFormatter dye -> g
    org.joda.time.format.DateTimeFormatter hde -> h
    org.joda.time.format.DateTimeFormatter mhe -> i
    org.joda.time.format.DateTimeFormatter sme -> j
    org.joda.time.format.DateTimeFormatter fse -> k
    org.joda.time.format.DateTimeFormatter ze -> l
    org.joda.time.format.DateTimeFormatter lte -> m
    org.joda.time.format.DateTimeFormatter ym -> n
    org.joda.time.format.DateTimeFormatter ymd -> o
    org.joda.time.format.DateTimeFormatter ww -> p
    org.joda.time.format.DateTimeFormatter wwd -> q
    org.joda.time.format.DateTimeFormatter hm -> r
    org.joda.time.format.DateTimeFormatter hms -> s
    org.joda.time.format.DateTimeFormatter hmsl -> t
    org.joda.time.format.DateTimeFormatter hmsf -> u
    org.joda.time.format.DateTimeFormatter dh -> v
    org.joda.time.format.DateTimeFormatter dhm -> w
    org.joda.time.format.DateTimeFormatter dhms -> x
    org.joda.time.format.DateTimeFormatter dhmsl -> y
    org.joda.time.format.DateTimeFormatter dhmsf -> z
    org.joda.time.format.DateTimeFormatter t -> A
    org.joda.time.format.DateTimeFormatter tx -> B
    org.joda.time.format.DateTimeFormatter tt -> C
    org.joda.time.format.DateTimeFormatter ttx -> D
    org.joda.time.format.DateTimeFormatter dt -> E
    org.joda.time.format.DateTimeFormatter dtx -> F
    org.joda.time.format.DateTimeFormatter wdt -> G
    org.joda.time.format.DateTimeFormatter wdtx -> H
    org.joda.time.format.DateTimeFormatter od -> I
    org.joda.time.format.DateTimeFormatter odt -> J
    org.joda.time.format.DateTimeFormatter odtx -> K
    org.joda.time.format.DateTimeFormatter bd -> L
    org.joda.time.format.DateTimeFormatter bt -> M
    org.joda.time.format.DateTimeFormatter btx -> N
    org.joda.time.format.DateTimeFormatter btt -> O
    org.joda.time.format.DateTimeFormatter bttx -> P
    org.joda.time.format.DateTimeFormatter bdt -> Q
    org.joda.time.format.DateTimeFormatter bdtx -> R
    org.joda.time.format.DateTimeFormatter bod -> S
    org.joda.time.format.DateTimeFormatter bodt -> T
    org.joda.time.format.DateTimeFormatter bodtx -> U
    org.joda.time.format.DateTimeFormatter bwd -> V
    org.joda.time.format.DateTimeFormatter bwdt -> W
    org.joda.time.format.DateTimeFormatter bwdtx -> X
    org.joda.time.format.DateTimeFormatter dpe -> Y
    org.joda.time.format.DateTimeFormatter tpe -> Z
    org.joda.time.format.DateTimeFormatter dp -> aa
    org.joda.time.format.DateTimeFormatter ldp -> ab
    org.joda.time.format.DateTimeFormatter tp -> ac
    org.joda.time.format.DateTimeFormatter ltp -> ad
    org.joda.time.format.DateTimeFormatter dtp -> ae
    org.joda.time.format.DateTimeFormatter dotp -> af
    org.joda.time.format.DateTimeFormatter ldotp -> ag
    org.joda.time.format.DateTimeFormatter dateParser() -> e
    org.joda.time.format.DateTimeFormatter localDateParser() -> f
    org.joda.time.format.DateTimeFormatter dateElementParser() -> g
    org.joda.time.format.DateTimeFormatter timeParser() -> h
    org.joda.time.format.DateTimeFormatter localTimeParser() -> i
    org.joda.time.format.DateTimeFormatter timeElementParser() -> j
    org.joda.time.format.DateTimeFormatter dateTimeParser() -> k
    org.joda.time.format.DateTimeFormatter dateOptionalTimeParser() -> l
    org.joda.time.format.DateTimeFormatter localDateOptionalTimeParser() -> m
    org.joda.time.format.DateTimeFormatter time() -> n
    org.joda.time.format.DateTimeFormatter timeNoMillis() -> o
    org.joda.time.format.DateTimeFormatter tTime() -> p
    org.joda.time.format.DateTimeFormatter tTimeNoMillis() -> q
    org.joda.time.format.DateTimeFormatter dateTime() -> r
    org.joda.time.format.DateTimeFormatter dateTimeNoMillis() -> s
    org.joda.time.format.DateTimeFormatter ordinalDate() -> t
    org.joda.time.format.DateTimeFormatter ordinalDateTime() -> u
    org.joda.time.format.DateTimeFormatter ordinalDateTimeNoMillis() -> v
    org.joda.time.format.DateTimeFormatter weekDateTime() -> w
    org.joda.time.format.DateTimeFormatter weekDateTimeNoMillis() -> x
    org.joda.time.format.DateTimeFormatter basicDate() -> y
    org.joda.time.format.DateTimeFormatter basicTime() -> z
    org.joda.time.format.DateTimeFormatter basicTimeNoMillis() -> A
    org.joda.time.format.DateTimeFormatter basicTTime() -> B
    org.joda.time.format.DateTimeFormatter basicTTimeNoMillis() -> C
    org.joda.time.format.DateTimeFormatter basicDateTime() -> D
    org.joda.time.format.DateTimeFormatter basicDateTimeNoMillis() -> E
    org.joda.time.format.DateTimeFormatter basicOrdinalDate() -> F
    org.joda.time.format.DateTimeFormatter basicOrdinalDateTime() -> G
    org.joda.time.format.DateTimeFormatter basicOrdinalDateTimeNoMillis() -> H
    org.joda.time.format.DateTimeFormatter basicWeekDate() -> I
    org.joda.time.format.DateTimeFormatter basicWeekDateTime() -> J
    org.joda.time.format.DateTimeFormatter basicWeekDateTimeNoMillis() -> K
    org.joda.time.format.DateTimeFormatter yearMonth() -> L
    org.joda.time.format.DateTimeFormatter yearMonthDay() -> M
    org.joda.time.format.DateTimeFormatter weekyearWeek() -> N
    org.joda.time.format.DateTimeFormatter weekyearWeekDay() -> O
    org.joda.time.format.DateTimeFormatter hourMinute() -> P
    org.joda.time.format.DateTimeFormatter hourMinuteSecond() -> Q
    org.joda.time.format.DateTimeFormatter hourMinuteSecondMillis() -> R
    org.joda.time.format.DateTimeFormatter hourMinuteSecondFraction() -> S
    org.joda.time.format.DateTimeFormatter dateHour() -> T
    org.joda.time.format.DateTimeFormatter dateHourMinute() -> U
    org.joda.time.format.DateTimeFormatter dateHourMinuteSecond() -> V
    org.joda.time.format.DateTimeFormatter dateHourMinuteSecondMillis() -> W
    org.joda.time.format.DateTimeFormatter dateHourMinuteSecondFraction() -> X
    org.joda.time.format.DateTimeFormatter yearElement() -> Y
    org.joda.time.format.DateTimeFormatter monthElement() -> Z
    org.joda.time.format.DateTimeFormatter dayOfMonthElement() -> aa
    org.joda.time.format.DateTimeFormatter weekyearElement() -> ab
    org.joda.time.format.DateTimeFormatter weekElement() -> ac
    org.joda.time.format.DateTimeFormatter dayOfWeekElement() -> ad
    org.joda.time.format.DateTimeFormatter dayOfYearElement() -> ae
    org.joda.time.format.DateTimeFormatter literalTElement() -> af
    org.joda.time.format.DateTimeFormatter hourElement() -> ag
    org.joda.time.format.DateTimeFormatter minuteElement() -> ah
    org.joda.time.format.DateTimeFormatter secondElement() -> ai
    org.joda.time.format.DateTimeFormatter fractionElement() -> aj
    org.joda.time.format.DateTimeFormatter offsetElement() -> ak
    org.joda.time.format.DateTimeFormatter access$1500() -> a
    org.joda.time.format.DateTimeFormatter access$2000() -> b
    org.joda.time.format.DateTimeFormatter access$3700() -> c
    org.joda.time.format.DateTimeFormatter access$3900() -> d
org.joda.time.tz.CachedDateTimeZone -> b.b.a.e.a:
    int cInfoCacheMask -> b
    org.joda.time.DateTimeZone iZone -> c
    org.joda.time.tz.CachedDateTimeZone$Info[] iInfoCache -> d
    org.joda.time.tz.CachedDateTimeZone forZone(org.joda.time.DateTimeZone) -> a
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    org.joda.time.tz.CachedDateTimeZone$Info getInfo(long) -> g
    org.joda.time.tz.CachedDateTimeZone$Info createInfo(long) -> h
org.joda.time.tz.CachedDateTimeZone$Info -> b.b.a.e.b:
    long iPeriodStart -> a
    org.joda.time.DateTimeZone iZoneRef -> b
    org.joda.time.tz.CachedDateTimeZone$Info iNextInfo -> c
    java.lang.String iNameKey -> d
    int iOffset -> e
    int iStandardOffset -> f
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
org.joda.time.tz.DateTimeZoneBuilder -> b.b.a.e.c:
    org.joda.time.DateTimeZone readFrom(java.io.InputStream,java.lang.String) -> a
    org.joda.time.DateTimeZone readFrom(java.io.DataInput,java.lang.String) -> a
    long readMillis(java.io.DataInput) -> a
org.joda.time.tz.DateTimeZoneBuilder$DSTZone -> b.b.a.e.d:
    int iStandardOffset -> b
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence iStartRecurrence -> c
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence iEndRecurrence -> d
    org.joda.time.tz.DateTimeZoneBuilder$DSTZone readFrom(java.io.DataInput,java.lang.String) -> a
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence findMatchingRecurrence(long) -> g
org.joda.time.tz.DateTimeZoneBuilder$OfYear -> b.b.a.e.e:
    char iMode -> a
    int iMonthOfYear -> b
    int iDayOfMonth -> c
    int iDayOfWeek -> d
    boolean iAdvance -> e
    int iMillisOfDay -> f
    org.joda.time.tz.DateTimeZoneBuilder$OfYear readFrom(java.io.DataInput) -> a
    long next(long,int,int) -> a
    long previous(long,int,int) -> b
    boolean equals(java.lang.Object) -> equals
    long setDayOfMonthNext(org.joda.time.Chronology,long) -> a
    long setDayOfMonthPrevious(org.joda.time.Chronology,long) -> b
    long setDayOfMonth(org.joda.time.Chronology,long) -> c
    long setDayOfWeek(org.joda.time.Chronology,long) -> d
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone -> b.b.a.e.f:
    long[] iTransitions -> b
    int[] iWallOffsets -> c
    int[] iStandardOffsets -> d
    java.lang.String[] iNameKeys -> e
    org.joda.time.tz.DateTimeZoneBuilder$DSTZone iTailZone -> f
    org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone readFrom(java.io.DataInput,java.lang.String) -> a
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
org.joda.time.tz.DateTimeZoneBuilder$Recurrence -> b.b.a.e.g:
    org.joda.time.tz.DateTimeZoneBuilder$OfYear iOfYear -> a
    java.lang.String iNameKey -> b
    int iSaveMillis -> c
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence readFrom(java.io.DataInput) -> a
    long next(long,int,int) -> a
    long previous(long,int,int) -> b
    java.lang.String getNameKey() -> a
    int getSaveMillis() -> b
    boolean equals(java.lang.Object) -> equals
org.joda.time.tz.DefaultNameProvider -> b.b.a.e.h:
